AssetClass,AssetClassSubType,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMCTradeCount,FHLMCUniqueID,FHLMC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
AGENCY CMO,IO/PO,37,19,373254.4,28,13,50036.6,47.0,18.0,292672.8,0.0,0.0,0.0,20190429
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1050,15,12968595,51,7,202728.2,0.0,0.0,0.0,0,0,0,20190430
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5262,22,134844132.1,260,12,7729870.7,1512.0,23.0,28360080.0,0,0,0,20190430
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,21,8,457687,*,*,*,9.0,6.0,42261.8,0,0,0,20190430
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,312,177,626415.2,124,75,222423,5.0,4.0,1987.3,0,0,0,20190430
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,800,427,3481257.7,433,203,2676309,566.0,277.0,1690454.3,0,0,0,20190430
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,32,27,59482.9,14,14,23369.5,19.0,12.0,14575.0,9,5,7759.1,20190430
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190430
AGENCY CMO,P&I,338,187,273729.7,391,212,586373,376.0,176.0,546320.5,28,16,41912.4,20190430
AGENCY CMO,IO/PO,25,17,109696.3,31,21,189368.7,30.0,16.0,141295.3,*,*,*,20190430
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,880,12,9413060.9,40,6,541847.2,0.0,0.0,0.0,0,0,0,20190501
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5953,23,136103639.2,174,10,4890515.3,1490.0,24.0,34172240.4,0,0,0,20190501
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,21,10,522267.3,*,*,*,23.0,8.0,198573.8,0,0,0,20190501
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,213,139,608700.1,103,62,199774.6,23.0,14.0,25298.9,0,0,0,20190501
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,929,519,9645320.7,377,203,1040062.8,632.0,344.0,3725449.3,0,0,0,20190501
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,29,25,11222.1,35,28,81950.6,11.0,9.0,5231.4,*,*,*,20190501
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190501
AGENCY CMO,P&I,201,118,152664.1,273,152,370555.7,307.0,155.0,255957.1,31,21,51174,20190501
AGENCY CMO,IO/PO,7,5,105231.8,7,6,41667.9,16.0,12.0,474331.6,0,0,0,20190501
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1136,12,17778921.6,33,4,594386.7,0.0,0.0,0.0,0.0,0.0,0.0,20190502
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5660,17,158630654.9,310,11,16857329.6,1309.0,23.0,31072163.2,0.0,0.0,0.0,20190502
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,10,318264,0,0,0,14.0,7.0,90133.7,0.0,0.0,0.0,20190502
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,297,174,1787363.9,80,51,88814.8,46.0,19.0,114110.6,0.0,0.0,0.0,20190502
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,821,455,8985568.8,390,195,2321426.7,591.0,279.0,2574197.8,0.0,0.0,0.0,20190502
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,27,27,17649.1,19,18,39763.3,48.0,27.0,16927.8,11.0,5.0,29656.1,20190502
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190502
AGENCY CMO,P&I,382,204,205165.3,361,200,354856.8,308.0,169.0,436655.6,16.0,12.0,23344.9,20190502
AGENCY CMO,IO/PO,23,14,90245.4,23,10,81345.7,29.0,20.0,461023.6,0.0,0.0,0.0,20190502
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1048,12,10361975.3,36,4,541205.1,0.0,0.0,0.0,0,0,0,20190503
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4982,24,168521315.8,226,14,9794024.4,1285.0,24.0,37021157.5,0,0,0,20190503
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,20,8,182268,*,*,*,15.0,5.0,98008.9,0,0,0,20190503
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,314,172,1482493.9,115,67,562114.5,34.0,11.0,79458.1,0,0,0,20190503
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,624,363,5732196.6,361,188,2921462,572.0,301.0,3077955.0,0,0,0,20190503
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,5,4,4349.8,0,0,0,10.0,8.0,2565.4,*,*,*,20190503
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190503
AGENCY CMO,P&I,210,120,79166.4,212,112,113173.7,231.0,126.0,244452.8,27,17,48820.5,20190503
AGENCY CMO,IO/PO,12,10,183028.2,13,8,269778.5,13.0,10.0,387770.8,0,0,0,20190503
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,773,15,12236047.4,30,7,929311.6,0,0,0,0,0,0,20190506
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5302,23,237037600,430,13,22746573.3,1313,32,18862392.8,0,0,0,20190506
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,37,11,1182518,0,0,0,15,9,76887.9,0,0,0,20190506
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,346,209,1069334.8,162,101,981961.2,32,14,12176.8,0,0,0,20190506
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1128,758,6420913.2,497,284,6368787.3,516,229,3258568.5,0,0,0,20190506
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,20,11,23215.7,9,5,3723.5,*,*,*,7,5,3374.7,20190506
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,20190506
AGENCY CMO,P&I,254,151,261717.7,197,111,116593.6,360,146,306025.3,34,23,119442.4,20190506
AGENCY CMO,IO/PO,12,5,124399.4,11,6,117167.3,16,10,260570.4,*,*,*,20190506
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1046,15,17024543.5,25,5,177106.2,0.0,0.0,0.0,0,0,0,20190507
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8720,24,355920869.1,812,13,27823382.8,1546.0,29.0,47395247.0,0,0,0,20190507
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,16,10,268983.9,0,0,0,56.0,14.0,240645.5,0,0,0,20190507
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,357,232,1446381.4,106,64,703981,13.0,7.0,3632.5,0,0,0,20190507
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,874,535,4065463.5,952,568,11705583.1,657.0,295.0,2029759.8,0,0,0,20190507
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,69,68,13581.3,35,32,47682.9,13.0,8.0,9124.3,9,9,7630.9,20190507
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190507
AGENCY CMO,P&I,337,179,335097,318,178,293640.8,252.0,139.0,149748.0,29,18,41850.3,20190507
AGENCY CMO,IO/PO,13,8,70014.2,*,*,*,28.0,15.0,446012.2,*,*,*,20190507
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1588,18,27886475.7,116,7,2933936.2,0.0,0.0,0.0,0,0,0,20190508
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,9394,26,280927755.8,925,14,28264815.7,1591.0,24.0,35063758.9,0,0,0,20190508
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,26,9,445912,*,*,*,30.0,8.0,216738.3,0,0,0,20190508
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,617,430,1182451.7,120,70,213452.5,32.0,16.0,19791.2,0,0,0,20190508
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1232,627,8288410.3,799,402,6570411.7,627.0,285.0,2577712.2,0,0,0,20190508
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,52,43,127187.6,10,8,19190.3,10.0,7.0,6111.9,10,7,7640.8,20190508
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190508
AGENCY CMO,P&I,254,143,251625.3,204,126,386591.4,249.0,129.0,549049.0,12,8,30749.3,20190508
AGENCY CMO,IO/PO,17,13,283766.8,5,5,62869,28.0,21.0,480096.8,*,*,*,20190508
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1674,15,20221655.1,56,5,937767.9,0.0,0.0,0.0,0,0,0,20190509
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7498,24,156149201.4,536,13,19052246.2,1779.0,28.0,42532286.4,0,0,0,20190509
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,19,11,205412,0,0,0,35.0,7.0,142877.6,0,0,0,20190509
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,370,211,2084142.5,150,91,554964.4,35.0,9.0,131917.2,0,0,0,20190509
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,869,369,7690124.5,463,201,5174953.1,552.0,300.0,2593533.7,0,0,0,20190509
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,18,12,37414.3,7,4,1616.6,50.0,33.0,16508.4,*,*,*,20190509
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190509
AGENCY CMO,P&I,263,131,531258.6,204,119,432145.3,273.0,132.0,333924.8,80,25,95047.6,20190509
AGENCY CMO,IO/PO,15,10,136355.2,*,*,*,11.0,3.0,43368.2,0,0,0,20190509
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1754,19,25246542.7,234,8,3506445.3,0.0,0.0,0.0,0,0,0,20190510
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4357,22,86801346.8,9,6,27150,1615.0,35.0,48363850.7,0,0,0,20190510
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,25,10,420929.7,0,0,0,13.0,6.0,140961.0,0,0,0,20190510
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,339,224,1191115.3,176,112,893003.9,50.0,16.0,65996.6,0,0,0,20190510
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,632,308,2633812.5,368,162,1381116.4,563.0,260.0,3576920.6,0,0,0,20190510
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,12,8,10172.9,*,*,*,38.0,30.0,27102.0,*,*,*,20190510
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190510
AGENCY CMO,P&I,227,121,136237.2,227,112,222741.5,342.0,150.0,433637.4,10,7,21496,20190510
AGENCY CMO,IO/PO,22,16,502396.9,8,5,65206,16.0,13.0,242999.5,0,0,0,20190510
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1928,18,28604665.9,129,8,2205672.1,0.0,0.0,0.0,0.0,0.0,0.0,20190513
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3963,24,81954094.7,15,7,6491668.5,1618.0,28.0,37911337.3,0.0,0.0,0.0,20190513
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,14,8,192106,0,0,0,26.0,7.0,102778.4,0.0,0.0,0.0,20190513
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,579,462,1649713.8,177,121,1009780,66.0,23.0,33422.8,0.0,0.0,0.0,20190513
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,698,359,3571838.2,598,304,5547656.9,739.0,387.0,4758496.9,0.0,0.0,0.0,20190513
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,113,50,181951.5,19,10,12841.5,13.0,6.0,4637.5,17.0,12.0,50031.7,20190513
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190513
AGENCY CMO,P&I,215,125,74943.4,241,144,95504.7,259.0,122.0,133177.4,9.0,6.0,14687.7,20190513
AGENCY CMO,IO/PO,18,11,62991,14,8,156045.6,31.0,19.0,190685.7,0.0,0.0,0.0,20190513
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1755,18,21155861.5,212,11,2000341.9,0.0,0.0,0.0,0.0,0.0,0.0,20190514
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4527,22,99821039.6,11,6,70072.5,2201.0,39.0,70304813.3,0.0,0.0,0.0,20190514
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,29,9,458579.4,0,0,0,30.0,10.0,191179.9,0.0,0.0,0.0,20190514
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,450,276,3337719.3,166,117,480112.2,71.0,37.0,26407.7,0.0,0.0,0.0,20190514
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1195,598,5581205.8,492,231,1625935.4,959.0,456.0,6219909.2,0.0,0.0,0.0,20190514
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,31,20,259209,15,11,21509.5,35.0,25.0,38677.3,10.0,7.0,11919.4,20190514
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190514
AGENCY CMO,P&I,408,212,461490.2,328,195,351229.9,352.0,175.0,196266.2,71.0,31.0,141222.5,20190514
AGENCY CMO,IO/PO,36,29,429711.8,26,21,49402.4,56.0,48.0,343839.7,0.0,0.0,0.0,20190514
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,634,12,7562727.1,*,*,*,0.0,0.0,0.0,0.0,0.0,0.0,20190515
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4565,24,111693707.4,55,7,1159100.6,3064.0,35.0,75979417.6,0.0,0.0,0.0,20190515
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,15,8,135239,0,0,0,33.0,12.0,199134.4,0.0,0.0,0.0,20190515
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,482,290,1785738.7,248,167,633676.2,95.0,44.0,48558.7,0.0,0.0,0.0,20190515
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,930,510,6173407.8,447,218,1786228.1,1420.0,593.0,14937475.9,0.0,0.0,0.0,20190515
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,62,38,314354.3,40,22,31451.1,47.0,21.0,13909.6,9.0,7.0,6624.2,20190515
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190515
AGENCY CMO,P&I,439,228,716006.8,440,235,302108.3,343.0,168.0,240460.0,24.0,17.0,18512.0,20190515
AGENCY CMO,IO/PO,29,20,80338.9,47,39,173946.7,78.0,72.0,490501.6,0.0,0.0,0.0,20190515
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,703,13,7254935.3,5,2,52346,0.0,0.0,0.0,0.0,0.0,0.0,20190516
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5015,23,107789539.3,20,6,552652.5,3722.0,37.0,82301987.9,0.0,0.0,0.0,20190516
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,30,14,645775,*,*,*,25.0,10.0,202845.4,0.0,0.0,0.0,20190516
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,423,292,1166964,182,120,1008489.1,32.0,14.0,31699.7,0.0,0.0,0.0,20190516
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,955,547,6118685.2,517,257,3865831,1442.0,856.0,7982691.1,0.0,0.0,0.0,20190516
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,35,27,71641.5,33,21,61203.7,34.0,15.0,57253.9,16.0,9.0,40003.0,20190516
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190516
AGENCY CMO,P&I,303,177,228907.4,307,165,324438.6,423.0,210.0,169732.5,30.0,21.0,71704.7,20190516
AGENCY CMO,IO/PO,19,10,259346.5,31,6,202476.8,33.0,12.0,151856.7,0.0,0.0,0.0,20190516
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,517,12,8380810.2,*,*,*,0.0,0.0,0.0,0.0,0.0,0.0,20190517
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4006,17,111314394.6,16,5,27406.6,3137.0,41.0,62385813.3,0.0,0.0,0.0,20190517
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,19,13,261917.5,0,0,0,27.0,13.0,158204.0,0.0,0.0,0.0,20190517
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,272,168,1729648.5,82,55,738334.8,50.0,25.0,11253.2,0.0,0.0,0.0,20190517
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1018,601,4420246.3,418,224,1467174.1,1680.0,860.0,9811631.8,0.0,0.0,0.0,20190517
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,23,15,51103.8,36,22,384365.7,46.0,33.0,101425.7,12.0,6.0,28507.3,20190517
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190517
AGENCY CMO,P&I,236,130,227454.8,197,120,327324.3,322.0,149.0,477550.0,24.0,17.0,96355.9,20190517
AGENCY CMO,IO/PO,19,9,124274.8,7,6,50763.4,24.0,15.0,528995.9,0.0,0.0,0.0,20190517
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,451,12,5453098.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190520
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3888,23,70071381.4,*,*,*,1160.0,27.0,22481428.9,0.0,0.0,0.0,20190520
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,13,9,143529,0,0,0,19.0,7.0,140798.9,0.0,0.0,0.0,20190520
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,356,193,361493.9,124,73,290047.6,21.0,12.0,8870.8,0.0,0.0,0.0,20190520
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,771,412,3744344.7,370,177,638054.9,746.0,285.0,2941860.8,0.0,0.0,0.0,20190520
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,33,25,222819.4,46,27,432296.2,11.0,11.0,2079.5,20.0,11.0,18508.2,20190520
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190520
AGENCY CMO,P&I,257,148,118364.7,306,151,111467.3,383.0,162.0,172768.7,24.0,19.0,76966.7,20190520
AGENCY CMO,IO/PO,11,8,21689.7,35,8,170367.9,24.0,14.0,133441.1,0.0,0.0,0.0,20190520
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,909,13,9623731.2,*,*,*,0.0,0.0,0.0,0.0,0.0,0.0,20190521
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5030,19,120419148.6,15,4,136822.8,1277.0,24.0,32537365.1,0.0,0.0,0.0,20190521
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,12,251615,0,0,0,6.0,3.0,53281.4,0.0,0.0,0.0,20190521
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,427,259,859657,177,99,454239.9,31.0,13.0,54648.0,0.0,0.0,0.0,20190521
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1311,622,4751819.9,1310,723,3298377.1,815.0,402.0,4076759.3,0.0,0.0,0.0,20190521
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,194,183,112372.7,25,15,77230.3,19.0,14.0,11030.2,21.0,15.0,38639.0,20190521
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190521
AGENCY CMO,P&I,452,241,575350.6,349,181,638960.2,348.0,171.0,511570.2,18.0,13.0,25352.2,20190521
AGENCY CMO,IO/PO,32,16,188135.9,12,6,47284.4,30.0,12.0,169028.1,0.0,0.0,0.0,20190521
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,975,16,12008881.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190522
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4338,18,104133678,7,4,44578.8,1423.0,37.0,45642146.6,0.0,0.0,0.0,20190522
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,28,14,423146.8,0,0,0,29.0,11.0,56455.7,0.0,0.0,0.0,20190522
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,351,218,1120798.8,128,80,843208.7,51.0,26.0,40409.5,0.0,0.0,0.0,20190522
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,973,568,4912550.1,606,328,3289491.3,906.0,419.0,7566322.0,0.0,0.0,0.0,20190522
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,14,12,149610.9,5,4,40774,24.0,23.0,149748.8,8.0,6.0,6321.7,20190522
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190522
AGENCY CMO,P&I,319,159,186467.5,392,192,216035.5,379.0,172.0,635917.0,35.0,26.0,70698.2,20190522
AGENCY CMO,IO/PO,45,21,186179.9,19,10,58703.6,32.0,19.0,506370.2,0.0,0.0,0.0,20190522
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1003,23,12553757.7,0,0,0,0.0,0.0,0.0,0,0,0,20190523
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6234,30,174287400.7,27,7,4633263.2,1440.0,26.0,42010804.8,0,0,0,20190523
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,33,18,898036.8,20,4,439440.3,19.0,11.0,227432.8,0,0,0,20190523
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,358,219,509864.1,131,101,163686.7,38.0,24.0,12249.0,0,0,0,20190523
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1070,560,5034072.6,699,388,3979690.7,1007.0,590.0,4404171.5,0,0,0,20190523
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,22,18,80642,26,22,32210.4,41.0,27.0,82381.7,7,6,8760.1,20190523
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190523
AGENCY CMO,P&I,273,159,278848.9,297,160,523643.5,291.0,155.0,504588.4,35,23,56637,20190523
AGENCY CMO,IO/PO,23,14,337286.6,20,10,351655.8,12.0,7.0,24427.6,*,*,*,20190523
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,269,11,7328765.5,0,0,0,0,0,0,0.0,0.0,0.0,20190524
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,2351,17,61684134.5,*,*,*,787,22,11878584.2,0.0,0.0,0.0,20190524
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,21,12,284415,0,0,0,13,6,72255.6,0.0,0.0,0.0,20190524
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,317,235,961418.8,84,60,88770.7,17,10,3332,0.0,0.0,0.0,20190524
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,498,324,1758986.8,367,239,1672223.4,611,321,1290876.4,0.0,0.0,0.0,20190524
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,5,3,185.7,50,50,32992.3,*,*,*,8.0,7.0,7160.6,20190524
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20190524
AGENCY CMO,P&I,134,84,82416.7,136,83,77717.6,201,110,338467.5,18.0,11.0,54401.4,20190524
AGENCY CMO,IO/PO,11,4,43499.9,11,6,117733.1,11,8,44205.8,0.0,0.0,0.0,20190524
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,887,12,11331431.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190528
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5316,26,111488394.8,9,6,327696.8,1293.0,22.0,26332710.4,0.0,0.0,0.0,20190528
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,13,8,152495,0,0,0,12.0,5.0,61403.2,0.0,0.0,0.0,20190528
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,280,191,616889.1,132,85,103913.9,30.0,19.0,22209.0,0.0,0.0,0.0,20190528
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1038,530,5170581.2,622,316,8673182.6,1036.0,453.0,3319411.0,0.0,0.0,0.0,20190528
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,22,22,20214.1,*,*,*,23.0,19.0,248493.9,16.0,12.0,47027.2,20190528
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190528
AGENCY CMO,P&I,381,181,392885.9,313,167,237070.6,380.0,163.0,198163.3,13.0,9.0,60782.7,20190528
AGENCY CMO,IO/PO,21,11,89909.9,8,6,68715.4,13.0,7.0,195993.5,0.0,0.0,0.0,20190528
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1026,11,11651928.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190529
